source_node,destination_node
3618,6805
3618,6850
3618,6982
3618,10729
3618,11602
3618,11711
3618,19121
3618,23559
3618,23560
3618,38682
3631,0
3631,2
3631,24
3631,35
3631,71
3631,104
3631,110
3631,136
3631,191
3631,585
3631,603
3631,650
3631,666
3631,669
3631,802
3631,1202
3631,1238
3631,1436
3631,1729
3631,1853
3631,1859
3631,1862
3631,1864
3631,1985
3631,2293
3631,2324
3631,2423
3631,2471
3631,2772
3631,3225
3631,3328
3631,3629
3631,3729
3631,3852
3631,3853
3631,3876
3631,4068
3631,4158
3631,4627
3631,5000
3631,5031
3631,5244
3631,5664
3868,118
3868,124
3868,130
3868,136
3868,138
3868,143
3868,285
3868,424
3868,672
3868,674
3868,694
3868,743
3868,744
3868,1073
3868,1080
3868,1148
3868,1197
3868,1323
3868,1400
3868,1493
3868,1495
3868,1499
3868,1505
3868,1746
3868,2314
3868,2398
3868,2411
3868,2472
3868,3112
3868,3151
3868,3175
3868,3177
3868,3218
3868,3662
3868,3735
3868,3752
3868,3859
3868,3976
3868,4071
3868,4368
3868,4445
3868,4602
3868,5133
3868,6336
3868,6533
3868,7046
3868,24130
3880,35
3880,100
3880,103
3880,120
3880,383
3880,538
3880,635
3880,818
3880,1317
3880,1396
3880,1403
3880,1424
3880,1875
3880,1972
3880,1985
3880,1991
3880,2097
3880,2170
3880,2410
3880,2421
3880,2794
3880,3459
3880,3490
3880,3953
3880,4225
3880,4850
3880,5070
3880,5405
3880,5942
3880,6500
3880,7636
3880,8318
3880,19504
3880,24154
3884,18
3884,85
3884,93
3884,102
3884,103
3884,110
3884,116
3884,117
3884,141
3884,378
3884,391
3884,402
3884,422
3884,518
3884,527
3884,603
3884,745
3884,884
3884,1081
3884,1159
3884,1216
3884,2049
3884,2289
3884,2628
3884,2701
3884,2710
3884,2712
3884,2762
3884,2824
3884,3143
3884,3429
3884,3584
3884,3623
3884,3730
3884,4031
3884,4354
3884,4360
3884,4394
3884,4612
3884,4629
3884,4688
3884,4690
3884,4888
3884,4911
3884,5101
3884,5262
3884,5455
3884,10475
3884,11806
3884,13586
3884,16832
3884,24162
4070,0
4070,18
4070,35
4070,66
4070,100
4070,123
4070,127
4070,352
4070,379
4070,427
4070,522
4070,524
4070,638
4070,743
4070,744
4070,826
4070,867
4070,1088
4070,1148
4070,1276
4070,1287
4070,1325
4070,1429
4070,1933
4070,2468
4070,2509
4070,2673
4070,3222
4070,3569
4070,3618
4070,3629
4070,4073
4070,4089
4070,4110
4070,4121
4070,4327
4070,5415
4070,5423
4070,7963
4070,8730
4070,10230
4070,10252
4070,10676
4070,19059
4070,21030
4070,24727
4070,24728
4070,24729
4073,35
4073,82
4073,117
4073,127
4073,631
4073,1588
4073,2405
4073,4070
4073,4327
4175,26
4175,35
4175,90
4175,117
4175,125
4175,223
4175,282
4175,353
4175,397
4175,403
4175,511
4175,611
4175,745
4175,776
4175,1122
4175,1212
4175,1495
4175,1614
4175,1737
4175,1841
4175,1938
4175,2292
4175,2295
4175,2326
4175,2619
4175,2688
4175,2700
4175,3168
4175,3226
4175,3239
4175,3862
4175,4279
4175,4692
4175,5489
4175,6825
4175,6979
4175,12439
4175,20174
4175,24957
4292,49
4292,65
4292,73
4292,76
4292,87
4292,131
4292,141
4292,215
4292,274
4292,298
4292,390
4292,408
4292,435
4292,607
4292,619
4292,668
4292,1002
4292,1051
4292,1100
4292,1216
4292,1294
4292,1325
4292,1385
4292,1510
4292,1567
4292,1753
4292,1775
4292,1868
4292,1934
4292,2497
4292,3151
4292,3429
4292,3575
4292,3861
4292,4157
4292,4181
4292,4361
4292,6571
4292,6703
4292,7499
4292,7665
4292,8162
4292,9351
4292,10690
4292,10976
4292,12939
4292,13235
4292,14225
4292,14843
4292,16367
4292,17539
4292,17577
4292,19193
4292,19399
4292,19544
4292,19889
4292,21083
4292,23326
4292,25110
4292,25111
4292,25112
4292,25113
4360,0
4360,18
4360,28
4360,35
4360,51
4360,55
4360,76
4360,80
4360,92
4360,102
4360,103
4360,112
4360,115
4360,116
4360,117
4360,118
4360,120
4360,121
4360,123
4360,125
4360,126
4360,127
4360,129
4360,141
4360,142
4360,143
4360,191
4360,313
4360,369
4360,378
4360,385
4360,399
4360,409
4360,413
4360,420
4360,422
4360,437
4360,516
4360,518
4360,524
4360,526
4360,527
4360,591
4360,603
4360,612
4360,613
4360,619
4360,627
4360,628
4360,635
4360,640
4360,651
4360,652
4360,743
4360,775
4360,792
4360,824
4360,963
4360,1074
4360,1081
4360,1088
4360,1122
4360,1133
4360,1150
4360,1159
4360,1160
4360,1164
4360,1214
4360,1221
4360,1347
4360,1350
4360,1394
4360,1400
4360,1425
4360,1438
4360,1445
4360,1451
4360,1496
4360,1614
4360,1623
4360,1643
4360,1713
4360,1738
4360,1742
4360,1746
4360,1752
4360,1802
4360,1865
4360,1878
4360,1883
4360,1885
4360,1972
4360,1973
4360,1985
4360,2006
4360,2012
4360,2022
4360,2036
4360,2038
4360,2059
4360,2097
4360,2121
4360,2289
4360,2292
4360,2305
4360,2316
4360,2404
4360,2405
4360,2406
4360,2407
4360,2437
4360,2443
4360,2504
4360,2669
4360,2680
4360,2689
4360,2699
4360,2701
4360,2704
4360,2710
4360,2712
4360,2762
4360,2779
4360,2784
4360,2798
4360,2816
4360,2849
4360,2855
4360,2958
4360,2998
4360,3138
4360,3200
4360,3205
4360,3245
4360,3405
4360,3429
4360,3444
4360,3480
4360,3491
4360,3534
4360,3554
4360,3570
4360,3577
4360,3584
4360,3624
4360,3643
4360,3646
4360,3679
4360,3728
4360,3751
4360,3845
4360,3866
4360,3878
4360,3879
4360,3884
4360,3892
4360,3901
4360,3913
4360,3918
4360,3924
4360,4033
4360,4054
4360,4179
4360,4250
4360,4251
4360,4279
4360,4286
4360,4356
4360,4357
4360,4549
4360,4578
4360,4594
4360,4616
4360,4627
4360,4629
4360,4888
4360,4911
4360,5056
4360,5070
4360,5101
4360,5139
4360,5238
4360,5256
4360,5278
4360,5280
4360,5372
4360,5406
4360,5444
4360,5454
4360,5455
4360,5491
4360,5500
4360,5501
4360,5502
4360,5643
4360,5751
4360,5752
4360,6082
4360,6117
4360,6123
4360,6358
4360,6466
4360,6490
4360,6501
4360,6533
4360,6561
4360,6943
4360,7281
4360,7595
4360,7677
4360,7711
4360,8075
4360,8232
4360,8271
4360,8420
4360,8534
4360,8658
4360,8858
4360,9454
4360,9945
4360,9960
4360,10312
4360,10592
4360,10625
4360,10724
4360,11108
4360,11140
4360,13473
4360,13691
4360,13776
4360,13894
4360,14376
4360,14448
4360,14660
4360,16141
4360,19670
4360,20142
4360,25345
4382,18
4382,54
4382,77
4382,299
4382,630
4382,746
4382,958
4382,1023
4382,1356
4382,1388
4382,1492
4382,1615
4382,1616
4382,1739
4382,1746
4382,2029
4382,2037
4382,2054
4382,2058
4382,2181
4382,2374
4382,2398
4382,3173
4382,3491
4382,3676
4382,4074
4382,4375
4382,4395
4382,4525
4382,7554
4382,15259
4382,18458
4382,18527
4382,25385
4609,12
4609,85
4609,87
4609,202
4609,286
4609,413
4609,681
4609,740
4609,848
4609,1197
4609,1203
4609,1319
4609,1320
4609,1420
4609,1552
4609,2715
4609,3137
4609,3825
4609,3943
4609,4037
4609,4065
4609,4445
4609,5407
4609,8757
4609,9996
4609,10220
4609,11215
4609,11720
4609,12152
4609,20780
4609,26178
4609,26179
4609,26180
4647,85
4647,143
4647,279
4647,672
4647,706
4647,744
4647,1127
4647,1474
4647,1497
4647,1564
4647,1621
4647,2176
4647,2423
4647,2598
4647,3224
4647,3569
4647,4037
4647,4656
4647,4703
4647,4727
4647,5129
4647,5430
4647,5957
4647,5996
4647,7271
4647,7995
4647,9110
4647,10944
4647,12463
4647,13312
4647,15736
4647,15783
4647,20881
4647,26251
4647,26252
4647,26253
4647,38734
4817,35
4817,104
4817,368
4817,422
4817,524
4817,627
4817,1177
4817,5455
4817,7970
4889,35
4889,65
4889,90
4889,98
4889,100
4889,106
4889,119
4889,588
4889,609
4889,619
4889,622
4889,1212
4889,1474
4889,2316
4889,2649
4889,2684
4889,2809
4889,3060
4889,3618
4889,4634
4889,4891
4889,20824
4889,21122
4889,38682
5091,110
5091,120
5091,583
5091,1088
5091,2049
5091,2650
5091,4617
5091,5397
5091,5400
5091,5422
5101,0
5101,1
5101,13
5101,18
5101,29
5101,35
5101,66
5101,92
5101,110
5101,128
5101,134
5101,139
5101,143
5101,223
5101,284
5101,399
5101,413
5101,422
5101,584
5101,625
5101,663
5101,692
5101,733
5101,746
5101,797
5101,848
5101,1080
5101,1088
5101,1100
5101,1101
5101,1157
5101,1276
5101,1287
5101,1293
5101,1320
5101,1323
5101,1325
5101,1335
5101,1355
5101,1408
5101,1442
5101,1496
5101,1522
5101,1529
5101,1581
5101,1761
5101,1850
5101,1862
5101,1936
5101,1991
5101,2046
5101,2061
5101,2115
5101,2167
5101,2404
5101,2417
5101,2418
5101,2432
5101,2565
5101,2595
5101,2632
5101,2751
5101,2773
5101,2826
5101,2976
5101,3007
5101,3136
5101,3175
5101,3205
5101,3425
5101,3444
5101,3456
5101,3620
5101,3624
5101,3632
5101,3693
5101,3884
5101,3906
5101,4121
5101,4122
5101,4173
5101,4245
5101,4250
5101,4360
5101,4373
5101,4382
5101,4390
5101,4395
5101,4618
5101,4806
5101,4817
5101,4845
5101,5039
5101,5041
5101,5098
5101,5115
5101,5117
5101,5123
5101,5304
5101,5430
5101,5607
5101,5878
5101,6000
5101,6663
5101,6741
5101,6909
5101,7028
5101,7638
5101,7779
5101,8277
5101,8601
5101,8761
5101,9496
5101,9538
5101,9539
5101,10832
5101,13470
5101,14850
5101,17074
5101,24873
5101,27076
5103,35
5103,102
5103,103
5103,110
5103,123
5103,142
5103,181
5103,422
5103,591
5103,619
5103,627
5103,744
5103,745
5103,1082
5103,1122
5103,1214
5103,2049
5103,2701
5103,2715
5103,3245
5103,3866
5103,3901
5103,4357
5103,4376
5103,4616
5103,4639
5103,5256
5103,27078
5227,18
5227,34
5227,35
5227,49
5227,102
5227,115
5227,134
5227,136
5227,143
5227,168
5227,282
5227,366
5227,372
5227,399
5227,417
5227,436
5227,511
5227,566
5227,679
5227,739
5227,746
5227,798
5227,799
5227,953
5227,1073
5227,1088
5227,1141
5227,1280
5227,1284
5227,1285
5227,1287
5227,1339
5227,1349
5227,1387
5227,1400
5227,1407
5227,1455
5227,1491
5227,1495
5227,1497
5227,1518
5227,1581
5227,1623
5227,1742
5227,1752
5227,1882
5227,1884
5227,1972
5227,2000
5227,2121
5227,2170
5227,2401
5227,2404
5227,2410
5227,2432
5227,2448
5227,2472
5227,2844
5227,3205
5227,3225
5227,3322
5227,3444
5227,3491
5227,3591
5227,3622
5227,3629
5227,3875
5227,3949
5227,3951
5227,4602
5227,4739
5227,4749
5227,4845
5227,5041
5227,5145
5227,5309
5227,5312
5227,5580
5227,6488
5227,6745
5227,9474
5227,9968
5227,21416
5227,27424
5265,117
5265,118
5265,141
5265,142
5265,202
5265,286
5265,330
5265,538
5265,746
5265,1177
5265,1414
5265,1623
5265,1731
5265,1955
5265,2298
5265,2417
5265,2419
5265,2715
5265,2762
5265,3245
5265,3431
5265,3463
5265,3546
5265,3552
5265,4056
5265,4289
5265,4523
5265,4619
5265,5047
5265,5092
5265,5138
5265,5257
5265,5309
5265,5536
5265,5652
5265,6506
5265,7338
5265,7399
5265,7446
5265,7801
5265,7828
5265,8334
5265,8337
5265,8547
5265,9100
5265,9932
5265,9945
5265,9946
5265,10607
5265,10610
5265,11741
5265,11813
5265,12363
5265,13728
5265,13844
5265,14121
5265,14950
5265,15141
5265,15412
5265,16872
5265,20063
5265,21135
5265,23602
5265,26725
5265,27467
5304,35
5304,48
5304,49
5304,77
5304,118
5304,202
5304,372
5304,379
5304,514
5304,526
5304,694
5304,735
5304,792
5304,798
5304,800
5304,808
5304,856
5304,1285
5304,1489
5304,1588
5304,1605
5304,1628
5304,1761
5304,1776
5304,1802
5304,1851
5304,1873
5304,1882
5304,2046
5304,2223
5304,2403
5304,2558
5304,2564
5304,2974
5304,2978
5304,3219
5304,3353
5304,3637
5304,3788
5304,3812
5304,4308
5304,4356
5304,4445
5304,4457
5304,5358
5304,5625
5304,5687
5304,6634
5304,6703
5304,7458
5365,2
5365,74
5365,119
5365,641
5365,741
5365,2683
5365,3446
5365,3915
5388,104
5388,119
5388,120
5388,125
5388,1129
5388,1407
5388,2283
5388,6099
5388,6117
5388,6128
5388,8659
5388,12377
5388,13479
5388,18172
5388,19231
5388,27556
5405,35
5405,103
5405,120
5405,517
5405,1317
5405,1385
5405,1402
5405,2283
5405,2416
5405,2421
5405,3199
5405,3649
5405,3880
5405,4850
5405,5942
5405,6500
5405,7422
5405,7981
5405,8318
5405,11941
5405,13250
5405,19504
5411,35
5411,120
5411,369
5411,386
5411,511
5411,2222
5426,120
5426,923
5426,1450
5426,1933
5426,2157
5426,2282
5426,2680
5426,2972
5426,18568
5455,93
5455,123
5455,127
5455,422
5455,1018
5455,1081
5455,1122
5455,1755
5455,2701
5455,2708
5455,2712
5455,3884
5455,4360
5455,4829
5455,9538
5455,9927
5955,35
5955,138
5955,1505
5955,5954
5955,5956
5955,5957
5955,5959
5955,9131
5955,24709
5955,24781
5955,25867
5955,28621
5955,28622
6078,604
6078,621
6078,637
6078,1081
6078,1140
6078,1165
6078,1186
6078,4347
6078,7570
6078,13894
6078,25106
6078,25124
6078,25127
6078,25178
6078,28889
6078,28890
6441,1
6441,143
6441,168
6441,422
6441,513
6441,601
6441,685
6441,1517
6441,1737
6441,1855
6441,2140
6441,2250
6441,2503
6441,2569
6441,2704
6441,3595
6441,3805
6441,3852
6441,3868
6441,4150
6441,4190
6441,4257
6441,6024
6441,6574
6441,6605
6441,6804
6441,8521
6441,8900
6441,10146
6441,12864
6441,29322
6533,54
6533,92
6533,136
6533,187
6533,202
6533,264
6533,327
6533,362
6533,436
6533,509
6533,589
6533,640
6533,747
6533,819
6533,861
6533,877
6533,901
6533,928
6533,1088
6533,1155
6533,1264
6533,1325
6533,1586
6533,1615
6533,1730
6533,1750
6533,1754
6533,1972
6533,2304
6533,2393
6533,2403
6533,2410
6533,2711
6533,2914
6533,3134
6533,3171
6533,3253
6533,3375
6533,3396
6533,3493
6533,3634
6533,3691
6533,3759
6533,3953
6533,4190
6533,4241
6533,4612
6533,4777
6533,5469
6533,5502
6533,5504
6533,5747
6533,6500
6533,7132
6533,7497
6533,8144
6533,8201
6533,8403
6533,8412
6533,8734
6533,8768
6533,8943
6533,8946
6533,9566
6533,11037
6533,11065
6533,11108
6533,11458
6533,11923
6533,12573
6533,12583
6533,13182
6533,13258
6533,13636
6533,14399
6533,16012
6533,16138
6533,16724
6533,17018
6533,17384
6533,18551
6533,18656
6533,19401
6533,21170
6533,22063
6533,22747
6533,23730
6533,23916
6533,24768
6533,25761
6533,26935
6533,26995
6533,27482
6533,27607
6533,27645
6533,29479
6533,29480
6533,29481
6533,29482
6533,29483
6533,29484
6533,29485
6533,29486
6533,29487
6533,29488
6533,29489
6533,29490
6533,29491
6533,29492
6533,29493
6533,29494
6533,29495
6533,29496
6533,29497
6533,29498
6533,29500
6533,29502
6533,29503
6533,29504
6533,29505
6533,29506
6533,29507
6533,29508
6533,29509
6533,29510
6533,29511
6533,29512
6533,29513
6533,29514
6533,29515
6533,29516
6533,29518
6533,29519
6533,29520
6533,29521
6533,29522
6533,29523
6533,29524
6533,29525
6533,29526
6533,29527
6533,29528
6621,35
6621,166
6621,528
6621,694
6621,798
6621,950
6621,1086
6621,1148
6621,1287
6621,1387
6621,1831
6621,1884
6621,2598
6621,2603
6621,3037
6621,3703
6621,5323
6621,5881
6621,7402
6621,10208
6621,13720
8213,19
8213,372
8213,385
8213,642
8213,1169
8213,1614
8213,1861
8213,1881
8213,2058
8213,2974
8213,3636
8213,3661
8213,5880
8213,8210
8492,13
8492,104
8492,143
8492,406
8492,415
8492,733
8492,865
8492,1020
8492,1086
8492,1279
8492,1285
8492,1387
8492,1405
8492,1645
8492,1761
8492,1882
8492,2055
8492,2063
8492,2293
8492,2404
8492,2710
8492,2852
8492,3322
8492,3347
8492,3644
8492,4155
8492,4249
8492,4395
8492,5133
8492,5453
8492,5511
8492,6399
8492,7600
8492,7897
8492,17021
8628,35
8628,416
8628,798
8628,885
8628,898
8628,1499
8628,1620
8628,1671
8628,2058
8628,3657
8628,12108
8905,18
8905,958
8905,1620
8905,1673
8905,3180
8905,3451
8905,3833
8905,3952
8905,3959
8905,4578
8905,9165
8905,12535
8905,17214
8905,17233
8905,17245
8905,17836
9111,35
9111,65
9111,485
9111,1459
9111,2316
9111,5628
10511,35
10511,104
10511,663
10511,1238
10511,2690
10511,3659
10511,3876
10511,4834
10511,6862
10511,38676
11902,18
11902,29
11902,774
11902,1445
11902,2689
11902,3694
11902,16164
38674,5
38674,10
38674,24
38674,29
38674,35
38674,65
38674,68
38674,76
38674,79
38674,93
38674,97
38674,226
38674,267
38674,350
38674,379
38674,422
38674,427
38674,433
38674,518
38674,522
38674,583
38674,584
38674,589
38674,590
38674,639
38674,647
38674,685
38674,706
38674,730
38674,732
38674,741
38674,774
38674,874
38674,925
38674,1095
38674,1199
38674,1284
38674,1619
38674,2082
38674,2214
38674,2314
38674,2431
38674,2471
38674,2492
38674,2504
38674,2647
38674,2672
38674,2719
38674,2926
38674,5053
38674,6919
38674,7054
38674,38682
38685,97
38685,104
38685,313
38685,417
38685,525
38685,736
38685,802
38685,1083
38685,1420
38685,1496
38685,2698
38685,3872
38685,4752
38685,4834
38685,6726
38685,9998
38685,38678
38687,18
38687,90
38687,104
38687,115
38687,130
38687,643
38687,682
38687,801
38687,2972
38687,4225
38687,16284
587,2
587,12
587,24
587,29
587,34
587,36
587,51
587,73
587,76
587,90
587,98
587,100
587,102
587,107
587,119
587,123
587,125
587,142
587,213
587,225
587,350
587,386
587,400
587,418
587,421
587,422
587,522
587,525
587,557
587,590
587,600
587,736
587,744
587,769
587,774
587,884
587,1145
587,1159
587,1166
587,2492
587,2683
587,2685
587,2697
587,2804
587,2809
587,3409
587,4294
587,4343
587,4882
587,5501
587,7353
587,9976
587,9979
587,9980
587,9981
587,9982
587,38682
600,2
600,7
600,36
600,79
600,90
600,123
600,143
600,162
600,235
600,341
600,385
600,397
600,518
600,522
600,583
600,587
600,609
600,639
600,716
600,736
600,774
600,1197
600,1325
600,2088
600,2215
600,2684
600,2787
600,2798
600,3031
600,3663
600,4168
600,4867
600,5160
600,5440
600,6995
600,10150
600,38682
716,0
716,1
716,2
716,4
716,10
716,13
716,19
716,20
716,26
716,27
716,30
716,31
716,35
716,36
716,39
716,43
716,48
716,49
716,54
716,55
716,58
716,59
716,60
716,69
716,71
716,76
716,82
716,83
716,87
716,89
716,92
716,96
716,97
716,98
716,102
716,108
716,109
716,111
716,116
716,119
716,120
716,124
716,127
716,128
716,133
716,136
716,164
716,185
716,189
716,191
716,200
716,202
716,209
716,212
716,225
716,227
716,229
716,234
716,235
716,255
716,257
716,272
716,298
716,302
716,318
716,326
716,336
716,338
716,340
716,349
716,353
716,356
716,373
716,379
716,381
716,386
716,387
716,389
716,390
716,406
716,414
716,416
716,417
716,424
716,429
716,434
716,464
716,466
716,468
716,481
716,511
716,512
716,514
716,515
716,519
716,521
716,522
716,527
716,540
716,542
716,545
716,572
716,573
716,590
716,593
716,598
716,599
716,600
716,607
716,622
716,623
716,632
716,638
716,642
716,643
716,655
716,657
716,658
716,659
716,660
716,661
716,684
716,686
716,693
716,699
716,701
716,702
716,703
716,706
716,722
716,733
716,736
716,742
716,759
716,764
716,765
716,773
716,790
716,791
716,794
716,798
716,801
716,810
716,819
716,823
716,826
716,850
716,856
716,859
716,862
716,879
716,882
716,884
716,900
716,901
716,908
716,914
716,921
716,922
716,926
716,927
716,928
716,933
716,941
716,960
716,996
716,1015
716,1018
716,1021
716,1038
716,1041
716,1054
716,1056
716,1061
716,1076
716,1081
716,1083
716,1084
716,1092
716,1099
716,1100
716,1129
716,1134
716,1144
716,1153
716,1157
716,1169
716,1173
716,1179
716,1182
716,1195
716,1221
716,1226
716,1248
716,1266
716,1287
716,1295
716,1317
716,1326
716,1390
716,1391
716,1406
716,1408
716,1411
716,1430
716,1431
716,1448
716,1454
716,1468
716,1472
716,1474
716,1489
716,1493
716,1508
716,1512
716,1529
716,1530
716,1534
716,1549
716,1576
716,1577
716,1578
716,1581
716,1605
716,1615
716,1616
716,1617
716,1618
716,1623
716,1624
716,1692
716,1710
716,1730
716,1731
716,1761
716,1782
716,1815
716,1834
716,1835
716,1846
716,1849
716,1854
716,1861
716,1867
716,1869
716,1870
716,1871
716,1875
716,1902
716,1903
716,1915
716,1923
716,1925
716,1926
716,1927
716,1938
716,1953
716,2029
716,2042
716,2053
716,2083
716,2086
716,2134
716,2141
716,2170
716,2176
716,2198
716,2204
716,2216
716,2219
716,2232
716,2233
716,2248
716,2255
716,2259
716,2262
716,2277
716,2278
716,2282
716,2293
716,2295
716,2302
716,2314
716,2315
716,2319
716,2320
716,2325
716,2333
716,2335
716,2342
716,2343
716,2347
716,2352
716,2380
716,2403
716,2423
716,2461
716,2466
716,2471
716,2534
716,2549
716,2581
716,2599
716,2600
716,2639
716,2651
716,2652
716,2656
716,2658
716,2659
716,2670
716,2676
716,2681
716,2684
716,2697
716,2710
716,2733
716,2752
716,2765
716,2773
716,2776
716,2778
716,2793
716,2796
716,2804
716,2806
716,2826
716,2831
716,2835
716,2876
716,2880
716,2885
716,2893
716,2906
716,2923
716,2930
716,2942
716,2943
716,2948
716,2964
716,2968
716,2975
716,2981
716,2990
716,2998
716,3004
716,3029
716,3031
716,3037
716,3067
716,3072
716,3073
716,3086
716,3096
716,3100
716,3108
716,3118
716,3120
716,3153
716,3167
716,3175
716,3179
716,3212
716,3229
716,3237
716,3243
716,3246
716,3259
716,3281
716,3320
716,3324
716,3358
716,3406
716,3413
716,3421
716,3434
716,3464
716,3499
716,3565
716,3604
716,3605
716,3614
716,3618
716,3623
716,3633
716,3666
716,3697
716,3716
716,3717
716,3721
716,3759
716,3779
716,3786
716,3796
716,3812
716,3815
716,3827
716,3831
716,3832
716,3839
716,3854
716,3862
716,3890
716,3891
716,3939
716,3964
716,4022
716,4048
716,4055
716,4057
716,4077
716,4091
716,4101
716,4155
716,4176
716,4224
716,4225
716,4242
716,4272
716,4293
716,4294
716,4308
716,4322
716,4336
716,4367
716,4374
716,4439
716,4464
716,4465
716,4485
716,4490
716,4504
716,4520
716,4521
716,4550
716,4553
716,4555
716,4602
716,4603
716,4652
716,4661
716,4675
716,4679
716,4712
716,4727
716,4741
716,4761
716,4778
716,4791
716,4820
716,4838
716,4857
716,4873
716,4874
716,4877
716,4882
716,4906
716,4971
716,4975
716,4977
716,4981
716,4987
716,4988
716,5035
716,5071
716,5122
716,5123
716,5127
716,5130
716,5211
716,5215
716,5248
716,5285
716,5293
716,5323
716,5335
716,5348
716,5379
716,5396
716,5406
716,5431
716,5436
716,5446
716,5462
716,5465
716,5466
716,5483
716,5484
716,5616
716,5741
716,5825
716,5826
716,5894
716,5897
716,5898
716,5918
716,5957
716,5993
716,6049
716,6052
716,6055
716,6103
716,6126
716,6178
716,6187
716,6189
716,6206
716,6213
716,6219
716,6230
716,6314
716,6347
716,6451
716,6462
716,6475
716,6476
716,6535
716,6554
716,6588
716,6604
716,6634
716,6653
716,6682
716,6686
716,6704
716,6716
716,6717
716,6721
716,6729
716,6741
716,6778
716,6792
716,6795
716,6804
716,6810
716,6897
716,6920
716,6952
716,6957
716,6960
716,6966
716,6977
716,6985
716,6986
716,6995
716,7076
716,7098
716,7100
716,7103
716,7123
716,7199
716,7204
716,7246
716,7261
716,7290
716,7311
716,7322
716,7486
716,7488
716,7492
716,7493
716,7522
716,7583
716,7618
716,7621
716,7630
716,7659
716,7676
716,7737
716,7746
716,7752
716,7761
716,7765
716,7775
716,7782
716,7884
716,7949
716,7955
716,7956
716,7964
716,7968
716,8063
716,8123
716,8128
716,8153
716,8159
716,8170
716,8196
716,8201
716,8226
716,8235
716,8238
716,8245
716,8251
716,8264
716,8285
716,8296
716,8332
716,8395
716,8409
716,8446
716,8489
716,8514
716,8533
716,8542
716,8608
716,8636
716,8680
716,8726
716,8727
716,8757
716,8764
716,8766
716,8826
716,8847
716,8860
716,8875
716,8887
716,8917
716,8930
716,8945
716,9078
716,9146
716,9197
716,9234
716,9333
716,9374
716,9416
716,9507
716,9641
716,9666
716,9686
716,9737
716,9777
716,9793
716,9804
716,9827
716,9834
716,9942
716,10024
716,10065
716,10077
716,10089
716,10101
716,10118
716,10136
716,10149
716,10161
716,10234
716,10344
716,10435
716,10525
716,10691
716,10721
716,10822
716,10831
716,11045
716,11052
716,11100
716,11126
716,11138
716,11150
716,11239
716,11304
716,11305
716,11306
716,11307
716,11308
716,11309
716,11310
716,11311
716,11312
716,11313
716,11314
716,11315
716,11316
716,11317
716,11318
716,11319
716,11320
716,11321
716,11322
716,11323
716,11324
716,11325
716,11326
716,11327
716,11328
716,11329
716,11330
716,11331
716,11333
716,11334
716,11335
716,11336
716,11337
716,11338
716,11339
716,11340
716,11341
716,11342
716,11343
716,11344
716,11346
716,11347
716,11348
716,11349
716,11350
716,11351
716,11353
716,11354
716,11355
716,11358
716,11359
716,11360
716,11361
716,11362
716,11363
716,11364
716,11365
716,11366
716,11367
716,11368
716,11369
716,11370
716,11371
716,11372
716,11373
716,11374
716,11377
716,11378
716,11379
716,11380
716,11381
716,11382
716,11383
716,11384
716,11385
716,11386
716,11387
716,11388
716,11390
716,11391
716,11392
716,11394
716,11395
716,11396
716,11398
716,11399
716,11400
716,11401
716,11402
716,11404
716,11405
716,11406
716,11407
716,11409
716,11410
716,11411
716,11430
716,11597
716,11605
716,11609
716,11610
716,11617
716,11902
716,11962
716,11963
716,11978
716,11994
716,11995
716,12031
716,12047
716,12113
716,12126
716,12156
716,12173
716,12387
716,12413
716,12430
716,12455
716,12499
716,12512
716,12673
716,12727
716,12778
716,12809
716,12857
716,12913
716,12919
716,13087
716,13156
716,13198
716,13214
716,13343
716,13403
716,13669
716,13672
716,13674
716,13679
716,13976
716,13978
716,14222
716,14295
716,14323
716,14477
716,14494
716,14727
716,14968
716,15232
716,15966
716,16180
716,16181
716,16197
716,16206
716,16224
716,16256
716,16290
716,16322
716,16323
716,16328
716,16429
716,16697
716,16745
716,16910
716,16918
716,16941
716,16981
716,16983
716,17014
716,17074
716,17417
716,17539
716,17600
716,17629
716,18281
716,18344
716,18383
716,18561
716,18664
716,18719
716,18729
716,18828
716,18889
716,18932
716,18933
716,18995
716,19121
716,19273
716,19347
716,19360
716,19419
716,19463
716,19585
716,19590
716,19613
716,19650
716,19717
716,19747
716,19777
716,19957
716,19964
716,19978
716,20094
716,20095
716,20096
716,20177
716,20228
716,20320
716,20361
716,20555
716,20764
716,20846
716,20865
716,20875
716,20878
716,20949
716,21012
716,21080
716,21195
716,21196
716,21261
716,21270
716,21396
716,21414
716,21476
716,21479
716,21480
716,21533
716,21642
716,21646
716,21663
716,21749
716,21903
716,21974
716,22116
716,22151
716,22165
716,22518
716,22581
716,23144
716,23167
716,23323
716,23538
716,23543
716,23552
716,23561
716,23722
716,23955
716,24023
716,24166
716,24376
716,24384
716,24572
716,24875
716,24930
716,25044
716,25087
716,25384
716,25415
716,25546
716,25679
716,26247
716,26325
716,26370
716,26388
716,26398
716,26401
716,26415
716,26436
716,26734
716,26878
716,26887
716,26994
716,27041
716,27328
716,27412
716,27501
716,27606
716,27669
716,27936
716,28054
716,28097
716,28512
716,28527
716,28556
716,28563
716,28630
716,28870
716,29122
716,29169
716,29248
716,29494
716,29536
716,29696
716,29844
716,30194
716,30196
716,30272
716,30677
716,30983
716,31110
716,31144
716,31277
716,31288
716,31327
